
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.47)  (0.53)
===============================
Feature1
  mean           0.4451   0.619
  std. dev.      0.1237  0.1416
  weight sum        132     152
  precision      0.0035  0.0035

Feature2
  mean           0.5485  0.5877
  std. dev.      0.1425  0.1656
  weight sum        132     152
  precision      0.0034  0.0034

Feature3
  mean           0.4333  0.5104
  std. dev.      0.1442  0.1487
  weight sum        132     152
  precision      0.0031  0.0031

Feature4
  mean            0.536  0.5042
  std. dev.      0.1287  0.1582
  weight sum        132     152
  precision      0.0035  0.0035

Feature5
  mean           0.5582  0.5031
  std. dev.      0.1459  0.1822
  weight sum        132     152
  precision      0.0034  0.0034

Feature6
  mean            0.524  0.4604
  std. dev.      0.1405  0.1585
  weight sum        132     152
  precision      0.0035  0.0035

Feature7
  mean           0.5934   0.571
  std. dev.      0.1433  0.1789
  weight sum        132     152
  precision      0.0035  0.0035

Feature8
  mean           0.6055  0.5619
  std. dev.      0.1383  0.1662
  weight sum        132     152
  precision      0.0033  0.0033

Feature9
  mean           0.4102  0.4413
  std. dev.      0.1286  0.1337
  weight sum        132     152
  precision      0.0035  0.0035

Feature10
  mean           0.4699  0.4436
  std. dev.      0.1318  0.1485
  weight sum        132     152
  precision      0.0035  0.0035

Feature11
  mean           0.4458  0.4595
  std. dev.      0.1374  0.1344
  weight sum        132     152
  precision      0.0034  0.0034

Feature12
  mean           0.4097  0.4496
  std. dev.       0.155  0.1926
  weight sum        132     152
  precision      0.0035  0.0035

Feature13
  mean           0.4833  0.4459
  std. dev.      0.0996  0.1278
  weight sum        132     152
  precision       0.003   0.003

Feature14
  mean           0.2637  0.2861
  std. dev.      0.1476  0.1634
  weight sum        132     152
  precision      0.0036  0.0036

Feature15
  mean           0.3477  0.3886
  std. dev.      0.1827  0.1945
  weight sum        132     152
  precision      0.0035  0.0035

Feature16
  mean           0.2622  0.2838
  std. dev.      0.1142  0.1566
  weight sum        132     152
  precision      0.0035  0.0035

Feature17
  mean           0.3406  0.4194
  std. dev.      0.1156  0.1531
  weight sum        132     152
  precision      0.0036  0.0036

Feature18
  mean           0.2805  0.3251
  std. dev.      0.1046  0.1354
  weight sum        132     152
  precision      0.0036  0.0036

Feature19
  mean           0.1975  0.2457
  std. dev.      0.0849  0.1216
  weight sum        132     152
  precision      0.0035  0.0035

Feature20
  mean           0.2724  0.2974
  std. dev.      0.1487  0.1463
  weight sum        132     152
  precision      0.0035  0.0035

Feature21
  mean           0.2259  0.2402
  std. dev.      0.1147  0.1317
  weight sum        132     152
  precision      0.0035  0.0035

Feature22
  mean            0.292  0.2774
  std. dev.        0.17  0.1526
  weight sum        132     152
  precision      0.0035  0.0035

Feature23
  mean           0.2848  0.2783
  std. dev.       0.162  0.1824
  weight sum        132     152
  precision      0.0035  0.0035

Feature24
  mean           0.3165  0.3166
  std. dev.       0.164  0.1741
  weight sum        132     152
  precision      0.0036  0.0036

Feature25
  mean            0.278   0.294
  std. dev.      0.1323  0.1668
  weight sum        132     152
  precision      0.0035  0.0035

Feature26
  mean           0.3004  0.3227
  std. dev.       0.129   0.161
  weight sum        132     152
  precision      0.0035  0.0035

Feature27
  mean           0.5006  0.5248
  std. dev.      0.1459  0.1572
  weight sum        132     152
  precision      0.0035  0.0035

Feature28
  mean           0.4885  0.4867
  std. dev.      0.1371  0.1408
  weight sum        132     152
  precision      0.0035  0.0035

Feature29
  mean           0.3692  0.3947
  std. dev.      0.1261  0.1353
  weight sum        132     152
  precision      0.0035  0.0035

Feature30
  mean            0.552  0.5463
  std. dev.      0.1296   0.145
  weight sum        132     152
  precision      0.0035  0.0035

Feature31
  mean           0.5053   0.489
  std. dev.      0.1473  0.1505
  weight sum        132     152
  precision      0.0034  0.0034

Feature32
  mean           0.4313  0.4457
  std. dev.      0.1518  0.1537
  weight sum        132     152
  precision      0.0035  0.0035

Feature33
  mean           0.5655  0.5616
  std. dev.      0.1187  0.1432
  weight sum        132     152
  precision      0.0033  0.0033

Feature34
  mean           0.5555  0.5688
  std. dev.      0.0999  0.1045
  weight sum        132     152
  precision      0.0033  0.0033

Feature35
  mean            0.428  0.4556
  std. dev.      0.1309  0.1373
  weight sum        132     152
  precision      0.0036  0.0036

Feature36
  mean           0.4095  0.4096
  std. dev.      0.1328  0.1395
  weight sum        132     152
  precision      0.0035  0.0035

Feature37
  mean           0.3405  0.3418
  std. dev.      0.1071  0.1291
  weight sum        132     152
  precision      0.0035  0.0035

Feature38
  mean           0.5831  0.5929
  std. dev.      0.1113  0.1112
  weight sum        132     152
  precision      0.0036  0.0036

Feature39
  mean            0.602  0.5739
  std. dev.      0.1116  0.1191
  weight sum        132     152
  precision      0.0027  0.0027

Feature40
  mean            0.387  0.2996
  std. dev.      0.1499   0.111
  weight sum        132     152
  precision      0.0035  0.0035

Feature41
  mean           0.5739  0.4724
  std. dev.      0.1553  0.1639
  weight sum        132     152
  precision      0.0035  0.0035

Feature42
  mean           0.5863  0.4726
  std. dev.       0.126  0.1416
  weight sum        132     152
  precision      0.0035  0.0035

Feature43
  mean           0.5997  0.4959
  std. dev.       0.161  0.1831
  weight sum        132     152
  precision      0.0035  0.0035

Feature44
  mean           0.6535  0.5618
  std. dev.      0.1282  0.1498
  weight sum        132     152
  precision      0.0035  0.0035

Feature45
  mean           0.6064  0.5109
  std. dev.       0.141  0.1812
  weight sum        132     152
  precision      0.0035  0.0035

Feature46
  mean           0.5882  0.4676
  std. dev.      0.1241  0.1486
  weight sum        132     152
  precision      0.0035  0.0035

Feature47
  mean           0.5587  0.4531
  std. dev.      0.1242  0.1489
  weight sum        132     152
  precision      0.0035  0.0035

Feature48
  mean           0.5222  0.3887
  std. dev.      0.1486  0.1301
  weight sum        132     152
  precision      0.0035  0.0035

Feature49
  mean           0.4349  0.3049
  std. dev.      0.1409  0.1288
  weight sum        132     152
  precision      0.0035  0.0035

Feature50
  mean           0.4613  0.3339
  std. dev.      0.1433  0.1316
  weight sum        132     152
  precision      0.0034  0.0034

Feature51
  mean           0.4123  0.3074
  std. dev.      0.1251  0.1169
  weight sum        132     152
  precision      0.0027  0.0027

Feature52
  mean           0.4163  0.3406
  std. dev.      0.1252  0.1218
  weight sum        132     152
  precision      0.0027  0.0027

Feature53
  mean           0.5933  0.6023
  std. dev.      0.1575  0.1119
  weight sum        132     152
  precision       0.003   0.003

Feature54
  mean           0.5659  0.5666
  std. dev.      0.1723  0.1485
  weight sum        132     152
  precision      0.0036  0.0036

Feature55
  mean           0.5939  0.5711
  std. dev.      0.1438  0.1479
  weight sum        132     152
  precision      0.0036  0.0036

Feature56
  mean           0.5611  0.5451
  std. dev.      0.1408  0.1553
  weight sum        132     152
  precision      0.0035  0.0035

Feature57
  mean           0.3199  0.3319
  std. dev.      0.1405  0.1323
  weight sum        132     152
  precision      0.0035  0.0035

Feature58
  mean           0.5416   0.532
  std. dev.      0.1712  0.1585
  weight sum        132     152
  precision      0.0033  0.0033

Feature59
  mean           0.5176  0.5299
  std. dev.      0.1535  0.1531
  weight sum        132     152
  precision      0.0036  0.0036

Feature60
  mean           0.4201  0.4258
  std. dev.      0.1535  0.1486
  weight sum        132     152
  precision      0.0035  0.0035

Feature61
  mean           0.5625  0.5705
  std. dev.      0.1569   0.154
  weight sum        132     152
  precision      0.0035  0.0035

Feature62
  mean           0.4408  0.4314
  std. dev.      0.1475  0.1455
  weight sum        132     152
  precision      0.0032  0.0032

Feature63
  mean           0.4297  0.4256
  std. dev.       0.148  0.1479
  weight sum        132     152
  precision      0.0035  0.0035

Feature64
  mean           0.6033  0.5728
  std. dev.       0.154  0.1398
  weight sum        132     152
  precision      0.0036  0.0036

Feature65
  mean           0.5276  0.5253
  std. dev.      0.1476  0.1262
  weight sum        132     152
  precision      0.0035  0.0035

Feature66
  mean           0.3691  0.2736
  std. dev.       0.146  0.1022
  weight sum        132     152
