
Naive Bayes Classifier

                 Class
Attribute           -1       1
                (0.46)  (0.54)
===============================
Feature1
  mean           0.4484  0.6313
  std. dev.      0.1228  0.1449
  weight sum        130     154
  precision      0.0035  0.0035

Feature2
  mean           0.5522  0.5913
  std. dev.      0.1448  0.1509
  weight sum        130     154
  precision      0.0029  0.0029

Feature3
  mean           0.4317  0.5124
  std. dev.       0.149  0.1496
  weight sum        130     154
  precision      0.0035  0.0035

Feature4
  mean            0.548  0.5141
  std. dev.      0.1329  0.1609
  weight sum        130     154
  precision      0.0035  0.0035

Feature5
  mean           0.5585  0.5064
  std. dev.      0.1547  0.1731
  weight sum        130     154
  precision      0.0034  0.0034

Feature6
  mean           0.5229  0.4714
  std. dev.      0.1395  0.1489
  weight sum        130     154
  precision      0.0033  0.0033

Feature7
  mean           0.5915  0.5756
  std. dev.      0.1504  0.1771
  weight sum        130     154
  precision      0.0035  0.0035

Feature8
  mean           0.6039  0.5641
  std. dev.      0.1414  0.1694
  weight sum        130     154
  precision      0.0035  0.0035

Feature9
  mean           0.4083  0.4344
  std. dev.      0.1273  0.1433
  weight sum        130     154
  precision      0.0035  0.0035

Feature10
  mean           0.4608  0.4505
  std. dev.      0.1148  0.1463
  weight sum        130     154
  precision      0.0031  0.0031

Feature11
  mean           0.4377  0.4461
  std. dev.      0.1358  0.1383
  weight sum        130     154
  precision      0.0036  0.0036

Feature12
  mean           0.4123  0.4449
  std. dev.      0.1571   0.194
  weight sum        130     154
  precision      0.0035  0.0035

Feature13
  mean           0.4848  0.4499
  std. dev.      0.0951  0.1358
  weight sum        130     154
  precision      0.0035  0.0035

Feature14
  mean           0.2616  0.2883
  std. dev.      0.1373  0.1602
  weight sum        130     154
  precision      0.0036  0.0036

Feature15
  mean           0.3535  0.3963
  std. dev.      0.1748  0.1926
  weight sum        130     154
  precision      0.0036  0.0036

Feature16
  mean           0.2629  0.2961
  std. dev.      0.1124  0.1564
  weight sum        130     154
  precision      0.0035  0.0035

Feature17
  mean           0.3398  0.4237
  std. dev.      0.1137  0.1506
  weight sum        130     154
  precision      0.0035  0.0035

Feature18
  mean           0.2717   0.328
  std. dev.      0.1028  0.1364
  weight sum        130     154
  precision      0.0035  0.0035

Feature19
  mean           0.1945  0.2517
  std. dev.      0.0762  0.1183
  weight sum        130     154
  precision      0.0035  0.0035

Feature20
  mean            0.264  0.3002
  std. dev.      0.1371  0.1464
  weight sum        130     154
  precision      0.0035  0.0035

Feature21
  mean           0.2195  0.2346
  std. dev.      0.1139  0.1278
  weight sum        130     154
  precision      0.0035  0.0035

Feature22
  mean            0.291  0.2823
  std. dev.       0.171  0.1502
  weight sum        130     154
  precision      0.0035  0.0035

Feature23
  mean           0.2812  0.2811
  std. dev.      0.1629  0.1867
  weight sum        130     154
  precision      0.0035  0.0035

Feature24
  mean            0.324  0.3186
  std. dev.      0.1718  0.1669
  weight sum        130     154
  precision      0.0035  0.0035

Feature25
  mean           0.2796  0.2989
  std. dev.      0.1355  0.1636
  weight sum        130     154
  precision      0.0031  0.0031

Feature26
  mean           0.2938  0.3256
  std. dev.      0.1275  0.1562
  weight sum        130     154
  precision      0.0035  0.0035

Feature27
  mean           0.5119  0.5276
  std. dev.      0.1422  0.1585
  weight sum        130     154
  precision      0.0035  0.0035

Feature28
  mean           0.4979  0.4899
  std. dev.      0.1261  0.1448
  weight sum        130     154
  precision      0.0031  0.0031

Feature29
  mean           0.3707  0.4024
  std. dev.      0.1138  0.1371
  weight sum        130     154
  precision      0.0035  0.0035

Feature30
  mean           0.5482  0.5584
  std. dev.      0.1252  0.1401
  weight sum        130     154
  precision      0.0035  0.0035

Feature31
  mean           0.5205  0.4942
  std. dev.      0.1548  0.1477
  weight sum        130     154
  precision      0.0034  0.0034

Feature32
  mean           0.4168  0.4577
  std. dev.      0.1553  0.1489
  weight sum        130     154
  precision      0.0035  0.0035

Feature33
  mean           0.5681  0.5702
  std. dev.      0.1216  0.1372
  weight sum        130     154
  precision      0.0035  0.0035

Feature34
  mean           0.5618  0.5633
  std. dev.      0.1001   0.112
  weight sum        130     154
  precision      0.0035  0.0035

Feature35
  mean           0.4318  0.4552
  std. dev.      0.1228  0.1319
  weight sum        130     154
  precision      0.0034  0.0034

Feature36
  mean           0.4087  0.4037
  std. dev.      0.1279  0.1408
  weight sum        130     154
  precision      0.0036  0.0036

Feature37
  mean           0.3309  0.3322
  std. dev.      0.1109  0.1303
  weight sum        130     154
  precision      0.0035  0.0035

Feature38
  mean           0.5894  0.5961
  std. dev.      0.1149  0.1173
  weight sum        130     154
  precision      0.0036  0.0036

Feature39
  mean           0.6042  0.5737
  std. dev.      0.1029  0.1266
  weight sum        130     154
  precision      0.0035  0.0035

Feature40
  mean           0.3776  0.3119
  std. dev.      0.1381   0.123
  weight sum        130     154
  precision      0.0035  0.0035

Feature41
  mean           0.5728  0.4823
  std. dev.      0.1445  0.1641
  weight sum        130     154
  precision      0.0035  0.0035

Feature42
  mean           0.5855  0.4847
  std. dev.      0.1262   0.141
  weight sum        130     154
  precision      0.0033  0.0033

Feature43
  mean           0.5958  0.5036
  std. dev.      0.1503  0.1821
  weight sum        130     154
  precision      0.0034  0.0034

Feature44
  mean            0.647  0.5676
  std. dev.      0.1279  0.1486
  weight sum        130     154
  precision      0.0034  0.0034

Feature45
  mean           0.6061  0.5155
  std. dev.      0.1438  0.1763
  weight sum        130     154
  precision      0.0035  0.0035

Feature46
  mean           0.5873  0.4666
  std. dev.      0.1268  0.1476
  weight sum        130     154
  precision      0.0034  0.0034

Feature47
  mean           0.5519   0.453
  std. dev.       0.117  0.1477
  weight sum        130     154
  precision      0.0035  0.0035

Feature48
  mean           0.5276  0.3933
  std. dev.      0.1441  0.1314
  weight sum        130     154
  precision      0.0035  0.0035

Feature49
  mean           0.4303   0.309
  std. dev.      0.1458  0.1317
  weight sum        130     154
  precision      0.0035  0.0035

Feature50
  mean            0.465  0.3419
  std. dev.      0.1492  0.1389
  weight sum        130     154
  precision      0.0035  0.0035

Feature51
  mean            0.413  0.3162
  std. dev.      0.1248  0.1334
  weight sum        130     154
  precision      0.0035  0.0035

Feature52
  mean           0.4149  0.3502
  std. dev.      0.1228  0.1334
  weight sum        130     154
  precision      0.0035  0.0035

Feature53
  mean           0.5904  0.5986
  std. dev.      0.1569  0.1144
  weight sum        130     154
  precision      0.0036  0.0036

Feature54
  mean           0.5628   0.575
  std. dev.      0.1613  0.1536
  weight sum        130     154
  precision      0.0033  0.0033

Feature55
  mean           0.5981   0.566
  std. dev.       0.138  0.1498
  weight sum        130     154
  precision      0.0036  0.0036

Feature56
  mean           0.5578  0.5481
  std. dev.      0.1391  0.1527
  weight sum        130     154
  precision      0.0036  0.0036

Feature57
  mean           0.3078  0.3398
  std. dev.      0.1337  0.1337
  weight sum        130     154
  precision      0.0035  0.0035

Feature58
  mean           0.5379  0.5452
  std. dev.      0.1628  0.1685
  weight sum        130     154
  precision      0.0035  0.0035

Feature59
  mean           0.5133  0.5304
  std. dev.      0.1503  0.1573
  weight sum        130     154
  precision      0.0036  0.0036

Feature60
  mean           0.4112  0.4156
  std. dev.      0.1379  0.1401
  weight sum        130     154
  precision       0.003   0.003

Feature61
  mean           0.5669  0.5753
  std. dev.      0.1594  0.1472
  weight sum        130     154
  precision      0.0036  0.0036

Feature62
  mean           0.4402  0.4484
  std. dev.      0.1386  0.1583
  weight sum        130     154
  precision      0.0035  0.0035

Feature63
  mean           0.4462   0.422
  std. dev.      0.1466  0.1444
  weight sum        130     154
  precision      0.0033  0.0033

Feature64
  mean           0.6001  0.5663
  std. dev.      0.1439   0.141
  weight sum        130     154
  precision      0.0031  0.0031

Feature65
  mean           0.5253    0.53
  std. dev.      0.1441  0.1314
  weight sum        130     154
  precision      0.0035  0.0035

Feature66
  mean             0.36  0.2819
  std. dev.      0.1346  0.1075
  weight sum        130     154
  precision      0.0035  0.0035

Feature67
  mean           0.5684  0.4519
  std. dev.      0.1358  0.1604
  weight sum        130     154
  precision      0.0035  0.0035

Feature68
  mean           0.6318   0.513
  std. dev.       0.124  0.1508
  weight sum        130     154
  precision      0.0033  0.0033

Feature69
  mean           0.6067  0.4974
  std. dev.      0.1338  0.1732
  weight sum        130     154
  precision      0.0034  0.0034

Feature70
  mean           0.6518  0.5549
  std. dev.      0.1271  0.1572
  weight sum        130     154
  precision      0.0034  0.0034

Feature71
  mean           0.6285  0.5191
  std. dev.      0.1414   0.181
  weight sum        130     154
  precision      0.0035  0.0035

Feature72
  mean           0.6555  0.5162
  std. dev.      0.1268   0.159
  weight sum        130     154
  precision      0.0034  0.0034

Feature73
  mean           0.6125   0.499
  std. dev.      0.1155  0.1692
  weight sum        130     154
  precision      0.0035  0.0035

Feature74
  mean            0.566  0.4132
  std. dev.      0.1357  0.1477
  weight sum        130     154
  precision      0.0035  0.0035

Feature75
  mean           0.4952  0.3567
  std. dev.      0.1417  0.1386
  weight sum        130     154
  precision      0.0035  0.0035

Feature76
  mean           0.5325  0.4012
  std. dev.      0.1331  0.1427
  weight sum        130     154
  precision      0.0036  0.0036

Feature77
  mean           0.4533  0.3428
  std. dev.      0.1106   0.128
  weight sum        130     154
  precision      0.0035  0.0035

Feature78
  mean           0.4502   0.372
  std. dev.      0.1173  0.1314
  weight sum        130     154
  precision      0.0035  0.0035

Feature79
  mean            0.457  0.6138
  std. dev.       0.122  0.1436
  weight sum        130     154
  precision      0.0035  0.0035

Feature80
  mean           0.4511   0.463
  std. dev.      0.1642  0.1525
  weight sum        130     154
  precision      0.0034  0.0034

Feature81
  mean           0.4668  0.5195
  std. dev.      0.1533  0.1652
  weight sum        130     154
